

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
         __end_of_dpowers 067E           __end_of_isdigit 0759                     _setup 0698  
                   pclath 000A           __end_of_spiInit 0732           __end_of_spiRead 076F  
                   status 0003                     wtemp0 007E           __end_of_sprintf 041A  
        __end_of_Lcd_Init 052F          __end_of_Lcd_Port 05F3           __initialization 000F  
            __end_of_main 025A                    ??_main 005E          ___awdiv@dividend 007A  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0073  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013                    ___wmul 06BD                 ??___awdiv 0047  
               ??___awmod 0050                 ??___lwdiv 0076                 ??___lwmod 007A  
                  _buffer 0033          ___awdiv@quotient 004A           ___awmod@divisor 004C  
         ___awmod@counter 0051                 ??_isdigit 0072                    saved_w 007E  
        __end_of_spiWrite 078B                 ??_spiInit 0075                 ??_spiRead 0072  
               ??_sprintf 0052           Lcd_Set_Cursor@a 0077           Lcd_Set_Cursor@b 0076  
 __end_of__initialization 0020         __end_of_Lcd_Clear 0766            __pcstackCOMMON 0070  
           __end_of_setup 06BD            _Lcd_Set_Cursor 06E2                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070              sprintf@width 005A                   ??_setup 0076  
              __pbssBANK0 0020                __pbssBANK1 00A0                __pmaintext 0024  
                 ?___wmul 0072                _centesima1 0026                _centesima2 0020  
              __pintentry 0004    __end_of_Lcd_Set_Cursor 0702                ??_Lcd_Init 0076  
              ??_Lcd_Port 0072                   _SSPSTAT 0094                __stringtab 0664  
          _Lcd_Write_Char 0732                   _Lcd_Cmd 0702                 ?_spiWrite 0070  
                 ___awdiv 041A                   ___awmod 0483                   ___lwdiv 052F  
                 ___lwmod 05F3                   _decima1 0028                   _decima2 0022  
         ?_Lcd_Set_Cursor 0076                   __ptext1 025A                   __ptext2 0747  
                 __ptext3 05F3                   __ptext4 052F                   __ptext5 0785  
                 __ptext6 0766                   __ptext7 0777                   __ptext8 0698  
                 __ptext9 071C                   _buffer1 00B4                   _buffer2 00A0  
                 _dpowers 0674                   _isdigit 0747          ___awmod@dividend 004E  
                 _spiInit 071C                   _spiRead 0766                   _unidad1 002A  
                 _unidad2 0024                   _sprintf 025A                   clrloop0 0770  
  __end_of_Lcd_Write_Char 0747      end_of_initialization 0020                ??_spiWrite 0072  
               Lcd_Port@a 0072                 _PORTBbits 0006                 _PORTCbits 0007  
               _PORTDbits 0008                 _TRISCbits 0087               spiWrite@dat 0072  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0075         Lcd_Write_String@i 007A  
               _Lcd_Clear 0759            _spiReceiveWait 0777            __end_of___wmul 06E2  
        _Lcd_Write_String 0573       start_initialization 000F               __end_of_map 0664  
             __end_of_isr 0785    __end_of_spiReceiveWait 077E                ?_Lcd_Clear 0070  
                ??___wmul 0076           Lcd_Write_Char@a 0074                 ___latbits 0002  
           __pcstackBANK0 0047                  ?_Lcd_Cmd 0070               sprintf@flag 0059  
             sprintf@prec 0056          ___lwdiv@dividend 0074           ?_spiReceiveWait 0070  
        ??_Lcd_Set_Cursor 0077                  ?___awdiv 0078                  ?___awmod 004C  
                ?___lwdiv 0072                  ?___lwmod 0047                 __pstrings 0664  
                ?_isdigit 0070                  ?_spiInit 0072                  ?_spiRead 0070  
        ___lwdiv@quotient 0077                  ?_sprintf 004B      spiInit@sTransmitEdge 0074  
       interrupt_function 0004            ___wmul@product 0076                 clear_ram0 076F  
      spiInit@sDataSample 0072                  Lcd_Cmd@a 0075               ??_Lcd_Clear 0076  
             __stringbase 0673         ___wmul@multiplier 0072                 map@outmax 0052  
               map@outmin 0050          ??_Lcd_Write_Char 0073                  _Lcd_Init 04DE  
                _Lcd_Port 05B5  __end_of_Lcd_Write_String 05B5        __end_of__stringtab 0674  
             _isdigit$912 0072                sprintf@val 0057           ___lwdiv@divisor 0072  
         ___lwdiv@counter 0079                  __ptext10 062F                  __ptext11 06BD  
                __ptext20 05B5                  __ptext12 041A                  __ptext21 077E  
                __ptext13 0483                  __ptext14 0573                  __ptext15 0732  
                __ptext16 06E2                  __ptext17 04DE                  __ptext18 0759  
                __ptext19 0702                  _contador 0030                  _spiWrite 0785  
            spiInit@sType 0075                  map@value 0055         spiInit@sClockIdle 0073  
                _voltaje1 0032                  _voltaje2 0031                  isdigit@c 0073  
                intlevel1 0000                 sprintf@ap 0055                 sprintf@sp 005C  
        ___lwmod@dividend 0049          ??_spiReceiveWait 0072                 stringcode 066E  
